contribution_id,user_id,service,service_sensor_id,contributed_at,username,sensor_domain,sensor_type
158,101,traffic_flow,1,2025-03-15T11:59:02.394131Z,hperez548,traffic-flow,loop_detector
159,102,traffic_flow,2,2025-03-15T11:59:02.708608Z,eric42501,traffic-flow,infrared_sensor
160,103,traffic_flow,3,2025-03-15T11:59:03.011768Z,yjackson656,traffic-flow,loop_detector
161,104,traffic_flow,4,2025-03-15T11:59:03.309176Z,ohall167,traffic-flow,bluetooth_beacon
162,105,traffic_flow,5,2025-03-15T11:59:03.606181Z,longpaul390,traffic-flow,bluetooth_beacon
163,106,traffic_flow,6,2025-03-15T11:59:03.906348Z,renee63686,traffic-flow,radar_detector
164,107,traffic_flow,7,2025-03-15T11:59:04.20487Z,fstevenson966,traffic-flow,infrared_sensor
165,108,traffic_flow,8,2025-03-15T11:59:04.500811Z,stephanie82950,traffic-flow,infrared_sensor
166,109,traffic_flow,10,2025-03-15T11:59:04.793978Z,jessica19212,traffic-flow,infrared_sensor
167,110,traffic_flow,11,2025-03-15T11:59:05.095495Z,ystone180,traffic-flow,bluetooth_beacon
168,111,traffic_flow,12,2025-03-15T11:59:05.393885Z,smallnicholas169,traffic-flow,loop_detector
169,112,traffic_flow,13,2025-03-15T11:59:05.695531Z,hwalker833,traffic-flow,bluetooth_beacon
170,113,traffic_flow,14,2025-03-15T11:59:06.028786Z,bbrandt332,traffic-flow,loop_detector
171,114,traffic_flow,15,2025-03-15T11:59:06.332554Z,samanthalong309,traffic-flow,loop_detector
172,115,traffic_flow,16,2025-03-15T11:59:06.645076Z,janderson558,traffic-flow,infrared_sensor
173,116,traffic_flow,17,2025-03-15T11:59:06.946311Z,ann41287,traffic-flow,infrared_sensor
174,117,traffic_flow,18,2025-03-15T11:59:07.239266Z,kingjeffery570,traffic-flow,infrared_sensor
175,118,traffic_flow,20,2025-03-15T11:59:07.533575Z,kperez602,traffic-flow,camera_vision
176,119,traffic_flow,21,2025-03-15T11:59:07.842293Z,xhopkins597,traffic-flow,infrared_sensor
177,120,traffic_flow,22,2025-03-15T11:59:08.134041Z,lisa13339,traffic-flow,camera_vision
178,121,traffic_flow,23,2025-03-15T11:59:08.446348Z,ebradley854,traffic-flow,bluetooth_beacon
179,122,traffic_flow,24,2025-03-15T11:59:08.742847Z,zharvey700,traffic-flow,infrared_sensor
180,123,traffic_flow,25,2025-03-15T11:59:09.040945Z,usanchez352,traffic-flow,infrared_sensor
181,124,traffic_flow,26,2025-03-15T11:59:09.351818Z,jennifer15884,traffic-flow,camera_vision
182,125,traffic_flow,27,2025-03-15T11:59:09.652036Z,huffmanbilly486,traffic-flow,camera_vision
183,126,traffic_flow,28,2025-03-15T11:59:09.951824Z,gregorythompson567,traffic-flow,camera_vision
184,127,traffic_flow,29,2025-03-15T11:59:10.250581Z,ykim438,traffic-flow,radar_detector
185,128,traffic_flow,30,2025-03-15T11:59:10.547167Z,nicholas61778,traffic-flow,radar_detector
186,129,traffic_flow,31,2025-03-15T11:59:10.852574Z,thompsondebra690,traffic-flow,radar_detector
187,130,traffic_flow,32,2025-03-15T11:59:11.145288Z,robertwalls241,traffic-flow,loop_detector
188,131,traffic_flow,33,2025-03-15T11:59:11.441682Z,adrian33574,traffic-flow,camera_vision
189,132,traffic_flow,34,2025-03-15T11:59:11.736355Z,kelsey33287,traffic-flow,bluetooth_beacon
190,133,traffic_flow,35,2025-03-15T11:59:12.036563Z,montoyapaula352,traffic-flow,radar_detector
191,134,traffic_flow,36,2025-03-15T11:59:12.340341Z,jthomas860,traffic-flow,infrared_sensor
192,135,traffic_flow,37,2025-03-15T11:59:12.63549Z,portiz391,traffic-flow,radar_detector
193,136,traffic_flow,38,2025-03-15T11:59:12.942324Z,nicole81443,traffic-flow,bluetooth_beacon
194,137,traffic_flow,39,2025-03-15T11:59:13.236612Z,chavezmatthew638,traffic-flow,infrared_sensor
195,138,traffic_flow,40,2025-03-15T11:59:13.534584Z,jane65899,traffic-flow,radar_detector
196,139,traffic_flow,41,2025-03-15T11:59:13.832575Z,fcooke471,traffic-flow,camera_vision
197,140,traffic_flow,43,2025-03-15T11:59:14.134821Z,toni34668,traffic-flow,bluetooth_beacon
198,141,traffic_flow,44,2025-03-15T11:59:14.436052Z,rebecca82686,traffic-flow,infrared_sensor
199,142,traffic_flow,45,2025-03-15T11:59:14.732602Z,tsmith948,traffic-flow,camera_vision
200,143,traffic_flow,46,2025-03-15T11:59:15.033079Z,jblackwell622,traffic-flow,camera_vision
201,144,traffic_flow,47,2025-03-15T11:59:15.336053Z,meganhutchinson133,traffic-flow,loop_detector
202,145,traffic_flow,48,2025-03-15T11:59:15.633282Z,stephanie66221,traffic-flow,infrared_sensor
203,146,traffic_flow,49,2025-03-15T11:59:15.956562Z,wlopez903,traffic-flow,bluetooth_beacon
204,147,traffic_flow,50,2025-03-15T11:59:16.25521Z,jeremiahgomez153,traffic-flow,loop_detector
205,148,traffic_flow,51,2025-03-15T11:59:16.55006Z,williamskatrina676,traffic-flow,camera_vision
206,149,traffic_flow,52,2025-03-15T11:59:16.842275Z,shelly40964,traffic-flow,camera_vision
207,150,traffic_flow,54,2025-03-15T11:59:17.142829Z,zparker975,traffic-flow,bluetooth_beacon
208,151,traffic_flow,55,2025-03-15T11:59:17.436436Z,meyerlisa740,traffic-flow,loop_detector
209,152,traffic_flow,56,2025-03-15T11:59:17.739539Z,brandi76719,traffic-flow,loop_detector
210,153,traffic_flow,57,2025-03-15T11:59:18.031989Z,brookesherman925,traffic-flow,loop_detector
211,154,traffic_flow,58,2025-03-15T11:59:18.334254Z,pmartinez359,traffic-flow,loop_detector
212,155,traffic_flow,59,2025-03-15T11:59:18.627276Z,gregoryward879,traffic-flow,camera_vision
213,156,traffic_flow,61,2025-03-15T11:59:18.927247Z,david13708,traffic-flow,bluetooth_beacon
214,157,traffic_flow,62,2025-03-15T11:59:19.222546Z,reynoldsdonna218,traffic-flow,infrared_sensor
215,158,traffic_flow,63,2025-03-15T11:59:19.51954Z,cassandrabrown820,traffic-flow,bluetooth_beacon
216,159,traffic_flow,64,2025-03-15T11:59:19.814992Z,michael12700,traffic-flow,camera_vision
217,160,traffic_flow,65,2025-03-15T11:59:20.114298Z,barbara04445,traffic-flow,radar_detector
218,161,traffic_flow,66,2025-03-15T11:59:20.407063Z,amynguyen276,traffic-flow,loop_detector
219,162,traffic_flow,67,2025-03-15T11:59:20.706265Z,nfernandez860,traffic-flow,infrared_sensor
220,163,traffic_flow,68,2025-03-15T11:59:21.014706Z,gregory10877,traffic-flow,radar_detector
221,164,traffic_flow,69,2025-03-15T11:59:21.340762Z,phamdaniel610,traffic-flow,bluetooth_beacon
222,165,traffic_flow,70,2025-03-15T11:59:21.640155Z,martinrobert116,traffic-flow,bluetooth_beacon
223,166,traffic_flow,71,2025-03-15T11:59:21.962987Z,carrderek647,traffic-flow,radar_detector
224,167,traffic_flow,72,2025-03-15T11:59:22.271225Z,jenniferwhite969,traffic-flow,loop_detector
225,168,traffic_flow,73,2025-03-15T11:59:22.57072Z,nmorales566,traffic-flow,radar_detector
226,169,traffic_flow,74,2025-03-15T11:59:22.871259Z,derrickchurch334,traffic-flow,bluetooth_beacon
227,170,traffic_flow,75,2025-03-15T11:59:23.171774Z,dstewart641,traffic-flow,loop_detector
228,171,traffic_flow,76,2025-03-15T11:59:23.47065Z,mrice203,traffic-flow,infrared_sensor
229,172,traffic_flow,77,2025-03-15T11:59:23.780494Z,kyoung943,traffic-flow,loop_detector
230,173,traffic_flow,79,2025-03-15T11:59:24.094287Z,freemanlisa937,traffic-flow,camera_vision
231,174,traffic_flow,80,2025-03-15T11:59:24.402765Z,kellyfritz372,traffic-flow,loop_detector
232,175,traffic_flow,81,2025-03-15T11:59:24.719503Z,brian92679,traffic-flow,camera_vision
233,176,traffic_flow,82,2025-03-15T11:59:25.025385Z,david26621,traffic-flow,camera_vision
234,177,traffic_flow,83,2025-03-15T11:59:25.311249Z,gwilliams556,traffic-flow,infrared_sensor
235,178,traffic_flow,84,2025-03-15T11:59:25.640263Z,caseyaaron235,traffic-flow,radar_detector
236,179,traffic_flow,85,2025-03-15T11:59:25.960293Z,collinsandrew534,traffic-flow,camera_vision
237,180,traffic_flow,86,2025-03-15T11:59:26.264008Z,vlogan493,traffic-flow,radar_detector
238,181,traffic_flow,87,2025-03-15T11:59:26.566274Z,aimee16562,traffic-flow,bluetooth_beacon
239,182,traffic_flow,88,2025-03-15T11:59:26.910235Z,leslie92954,traffic-flow,loop_detector
240,183,traffic_flow,89,2025-03-15T11:59:27.218875Z,cball761,traffic-flow,loop_detector
241,184,traffic_flow,90,2025-03-15T11:59:27.525839Z,angela81518,traffic-flow,radar_detector
242,185,traffic_flow,91,2025-03-15T11:59:27.826065Z,smithdenise908,traffic-flow,infrared_sensor
243,186,traffic_flow,92,2025-03-15T11:59:28.123203Z,matthew08439,traffic-flow,infrared_sensor
244,187,traffic_flow,93,2025-03-15T11:59:28.421184Z,efarrell465,traffic-flow,radar_detector
245,188,traffic_flow,95,2025-03-15T11:59:28.754332Z,briggspeter765,traffic-flow,camera_vision
246,189,traffic_flow,96,2025-03-15T11:59:29.090807Z,valeriepatterson226,traffic-flow,loop_detector
247,190,traffic_flow,97,2025-03-15T11:59:29.401212Z,katelyn81647,traffic-flow,radar_detector
248,191,traffic_flow,98,2025-03-15T11:59:29.741657Z,karen54235,traffic-flow,bluetooth_beacon
249,192,traffic_flow,99,2025-03-15T11:59:30.057969Z,brittanyhill478,traffic-flow,camera_vision
250,193,traffic_flow,100,2025-03-15T11:59:30.410017Z,ybrown887,traffic-flow,radar_detector
251,194,traffic_flow,101,2025-03-15T11:59:30.701265Z,rlang716,traffic-flow,loop_detector
252,195,traffic_flow,102,2025-03-15T11:59:31.011576Z,unelson177,traffic-flow,loop_detector
253,196,traffic_flow,103,2025-03-15T11:59:31.324074Z,zmartinez904,traffic-flow,radar_detector
254,197,traffic_flow,104,2025-03-15T11:59:31.670315Z,andreacurry490,traffic-flow,bluetooth_beacon
255,198,traffic_flow,105,2025-03-15T11:59:31.981796Z,solischristopher786,traffic-flow,loop_detector
256,199,traffic_flow,106,2025-03-15T11:59:32.306086Z,pwright339,traffic-flow,infrared_sensor
257,200,traffic_flow,107,2025-03-15T11:59:32.614333Z,matthew92535,traffic-flow,loop_detector
258,101,traffic_flow,108,2025-03-15T11:59:32.915565Z,hperez548,traffic-flow,bluetooth_beacon
259,102,traffic_flow,109,2025-03-15T11:59:33.24085Z,eric42501,traffic-flow,camera_vision
260,103,traffic_flow,110,2025-03-15T11:59:33.573067Z,yjackson656,traffic-flow,infrared_sensor
261,104,traffic_flow,112,2025-03-15T11:59:33.875054Z,ohall167,traffic-flow,camera_vision
262,105,traffic_flow,113,2025-03-15T11:59:34.183272Z,longpaul390,traffic-flow,bluetooth_beacon
263,106,traffic_flow,114,2025-03-15T11:59:34.48946Z,renee63686,traffic-flow,infrared_sensor
264,107,traffic_flow,115,2025-03-15T11:59:34.796204Z,fstevenson966,traffic-flow,bluetooth_beacon
265,108,traffic_flow,116,2025-03-15T11:59:35.110155Z,stephanie82950,traffic-flow,camera_vision
266,109,traffic_flow,117,2025-03-15T11:59:35.405033Z,jessica19212,traffic-flow,loop_detector
267,110,traffic_flow,119,2025-03-15T11:59:35.717508Z,ystone180,traffic-flow,loop_detector
268,111,traffic_flow,120,2025-03-15T11:59:36.017078Z,smallnicholas169,traffic-flow,radar_detector
269,112,traffic_flow,121,2025-03-15T11:59:36.327545Z,hwalker833,traffic-flow,camera_vision
270,113,traffic_flow,122,2025-03-15T11:59:36.638086Z,bbrandt332,traffic-flow,radar_detector
271,114,traffic_flow,123,2025-03-15T11:59:36.94488Z,samanthalong309,traffic-flow,infrared_sensor
272,115,traffic_flow,124,2025-03-15T11:59:37.265892Z,janderson558,traffic-flow,infrared_sensor
273,116,traffic_flow,125,2025-03-15T11:59:37.601419Z,ann41287,traffic-flow,loop_detector
274,117,traffic_flow,126,2025-03-15T11:59:37.925508Z,kingjeffery570,traffic-flow,infrared_sensor
275,118,traffic_flow,127,2025-03-15T11:59:38.225025Z,kperez602,traffic-flow,bluetooth_beacon
276,119,traffic_flow,129,2025-03-15T11:59:38.519522Z,xhopkins597,traffic-flow,radar_detector
277,120,traffic_flow,130,2025-03-15T11:59:38.834232Z,lisa13339,traffic-flow,infrared_sensor
278,121,traffic_flow,131,2025-03-15T11:59:39.139821Z,ebradley854,traffic-flow,loop_detector
279,122,traffic_flow,132,2025-03-15T11:59:39.44358Z,zharvey700,traffic-flow,loop_detector
280,123,traffic_flow,133,2025-03-15T11:59:39.76884Z,usanchez352,traffic-flow,camera_vision
281,124,traffic_flow,134,2025-03-15T11:59:40.071695Z,jennifer15884,traffic-flow,radar_detector
282,125,traffic_flow,135,2025-03-15T11:59:40.372929Z,huffmanbilly486,traffic-flow,bluetooth_beacon
283,126,traffic_flow,136,2025-03-15T11:59:40.701142Z,gregorythompson567,traffic-flow,radar_detector
284,127,traffic_flow,137,2025-03-15T11:59:41.011822Z,ykim438,traffic-flow,camera_vision
285,128,traffic_flow,138,2025-03-15T11:59:41.316562Z,nicholas61778,traffic-flow,camera_vision
286,129,traffic_flow,139,2025-03-15T11:59:41.615325Z,thompsondebra690,traffic-flow,loop_detector
287,130,traffic_flow,141,2025-03-15T11:59:41.911068Z,robertwalls241,traffic-flow,loop_detector
288,131,traffic_flow,142,2025-03-15T11:59:42.230846Z,adrian33574,traffic-flow,bluetooth_beacon
289,132,traffic_flow,143,2025-03-15T11:59:42.533313Z,kelsey33287,traffic-flow,bluetooth_beacon
290,133,traffic_flow,144,2025-03-15T11:59:42.858047Z,montoyapaula352,traffic-flow,bluetooth_beacon
291,134,traffic_flow,145,2025-03-15T11:59:43.19106Z,jthomas860,traffic-flow,radar_detector
292,135,traffic_flow,146,2025-03-15T11:59:43.495101Z,portiz391,traffic-flow,infrared_sensor
293,136,traffic_flow,147,2025-03-15T11:59:43.813599Z,nicole81443,traffic-flow,infrared_sensor
294,137,traffic_flow,148,2025-03-15T11:59:44.114052Z,chavezmatthew638,traffic-flow,bluetooth_beacon
295,138,traffic_flow,149,2025-03-15T11:59:44.451785Z,jane65899,traffic-flow,infrared_sensor
296,139,traffic_flow,150,2025-03-15T11:59:44.775759Z,fcooke471,traffic-flow,bluetooth_beacon
297,140,traffic_flow,151,2025-03-15T11:59:45.095494Z,toni34668,traffic-flow,loop_detector
298,141,traffic_flow,152,2025-03-15T11:59:45.413416Z,rebecca82686,traffic-flow,infrared_sensor
299,142,traffic_flow,153,2025-03-15T11:59:45.724049Z,tsmith948,traffic-flow,radar_detector
300,143,traffic_flow,154,2025-03-15T11:59:46.051147Z,jblackwell622,traffic-flow,radar_detector
301,144,traffic_flow,155,2025-03-15T11:59:46.371672Z,meganhutchinson133,traffic-flow,bluetooth_beacon
302,145,traffic_flow,156,2025-03-15T11:59:46.683571Z,stephanie66221,traffic-flow,bluetooth_beacon
303,146,traffic_flow,158,2025-03-15T11:59:47.02305Z,wlopez903,traffic-flow,camera_vision
304,147,traffic_flow,159,2025-03-15T11:59:47.341149Z,jeremiahgomez153,traffic-flow,infrared_sensor
305,148,traffic_flow,160,2025-03-15T11:59:47.673245Z,williamskatrina676,traffic-flow,loop_detector
306,149,traffic_flow,161,2025-03-15T11:59:47.990307Z,shelly40964,traffic-flow,camera_vision
307,150,traffic_flow,162,2025-03-15T11:59:48.315501Z,zparker975,traffic-flow,bluetooth_beacon
308,151,traffic_flow,163,2025-03-15T11:59:48.626032Z,meyerlisa740,traffic-flow,radar_detector
309,152,traffic_flow,164,2025-03-15T11:59:48.925258Z,brandi76719,traffic-flow,camera_vision
310,153,traffic_flow,165,2025-03-15T11:59:49.232554Z,brookesherman925,traffic-flow,camera_vision
311,154,traffic_flow,167,2025-03-15T11:59:49.541817Z,pmartinez359,traffic-flow,radar_detector
312,155,traffic_flow,168,2025-03-15T11:59:49.854058Z,gregoryward879,traffic-flow,radar_detector
313,156,traffic_flow,169,2025-03-15T11:59:50.159186Z,david13708,traffic-flow,loop_detector
314,157,traffic_flow,170,2025-03-15T11:59:50.472833Z,reynoldsdonna218,traffic-flow,loop_detector
